manufacturer,fat_percentage,volume_in_milliliters,calories_in_100_grams
29,1659,821,507
1772,720,1056,68
1978,445,1815,1247
660,780,246,648
1071,40,223,425
1393,1051,182,1745
1420,1109,1823,849
1330,270,996,16
1706,597,1071,1320
1656,1414,1015,1708
524,1969,901,1696
1136,1596,1477,447
1410,1192,747,352
133,1926,1641,1353
529,1076,1393,646
1401,1762,1677,1294
1310,463,1800,1766
1125,1216,1750,769
1079,130,1294,76
426,1480,553,821
174,365,570,1903
1317,435,852,590
1217,1042,178,1249
1790,88,1110,1975
546,685,547,1113
558,1353,248,400
1579,425,1767,939
1223,121,363,820
77,1649,434,935
1852,1123,1458,471
1531,1905,1828,1505
120,121,1398,66
632,1047,550,690
18,394,90,114
675,120,1092,1558
922,665,1560,1280
379,1150,337,1467
1120,710,699,1918
1609,882,725,310
1669,1939,1146,1777
1187,580,1732,1790
869,186,861,1383
377,1937,1866,1697
1151,236,1580,1508
24,744,469,1332
1389,414,1644,504
1631,1486,1548,637
374,984,422,1970
1631,271,800,1297
544,614,350,1670
1467,124,804,947
1295,185,852,507
124,1570,1764,769
1943,8,1409,1350
1723,102,398,1833
1866,1931,1506,1553
1563,879,801,1127
407,685,1456,900
860,422,1522,1238
1514,1372,797,1499
1727,1209,1162,185
1181,7,1726,546
872,881,308,617
1273,118,383,720
1241,1604,1923,199
965,1998,68,376
85,574,769,1629
1314,1628,48,833
1733,1957,557,1299
1386,745,1660,35
151,1997,86,1707
205,920,313,867
259,606,1577,148
602,386,936,1829
1188,63,1751,34
355,501,263,1449
1049,753,1896,545
1373,1912,1352,617
1435,352,1413,921
392,385,1024,788
204,1803,319,773
1683,737,372,155
1514,34,4,484
666,114,1514,996
187,463,1775,1100
1643,1315,1145,71
194,570,235,68
1691,226,903,1290
1255,730,68,1012
679,328,1851,593
146,926,636,1014
1356,1917,1243,874
239,729,275,80
1068,700,1142,1239
687,734,565,1327
855,1573,111,1861
710,1740,799,1186
136,1031,1021,1150
565,117,996,220
859,308,1109,1781
23,1265,571,1954
1893,1648,984,1852
396,116,803,236
1359,117,1393,491
1405,24,716,229
129,272,869,1925
511,936,85,214
226,1960,6,1314
1075,624,103,137
1327,1272,1986,1960
578,1827,1880,955
1922,10,154,170
967,406,475,278
1251,465,1929,1907
347,26,1821,1690
1667,24,1309,842
1712,1508,884,1049
1959,176,1836,983
787,135,1743,576
1698,216,470,1116
1045,46,238,1539
1964,360,468,180
1036,754,1003,33
547,1625,5,721
1306,925,1745,1989
752,1627,177,1686
469,1545,300,288
1829,1607,1118,1342
1128,1409,974,555
1028,1931,1653,1176
825,1165,1574,1111
823,1017,246,542
833,463,955,88
354,69,841,400
135,1559,1775,16
525,369,397,786
465,75,1540,425
1907,513,1910,460
1446,400,193,1429
1962,968,788,1495
1023,252,757,300
1098,921,428,1206
1656,1420,778,1498
1951,1610,1148,239
166,1031,287,770
596,1230,576,1393
454,1593,309,119
1058,1918,1398,197
837,434,1535,1073
823,832,1431,131
130,924,1473,133
966,1000,88,1386
1124,184,521,1238
636,848,821,1512
343,98,274,1333
396,1885,382,871
1203,1339,377,894
965,191,1198,9
747,227,1148,1646
1671,1765,984,1990
744,915,212,477
280,414,1169,1099
464,1535,1917,1213
1435,1803,432,1545
1523,712,737,685
1593,882,492,519
1111,1558,1697,290
881,1802,1604,217
1849,1330,1890,1217
426,1543,1317,1035
1219,511,1663,219
247,790,1506,1230
1354,833,144,617
465,1470,1398,814
592,500,732,636
302,701,1504,382
1805,1231,1723,922
334,1559,857,910
1312,1794,923,1252
1037,1125,554,285
795,324,564,634
1042,542,626,1536
1190,1559,674,102
1978,1237,622,1319
1874,1288,1163,1042
1645,956,1148,1815
1585,75,41,438
981,238,1957,1208
314,1070,685,268
1681,1853,1175,869
348,171,1512,1044
1200,888,97,981
759,248,2000,989
1819,1635,1735,467
504,1596,1466,1542
1646,408,87,1850
817,1790,47,1439
1198,388,1554,1771
730,1220,1690,1223
326,1027,1877,274
685,887,1962,1198
1135,1865,1251,468
511,204,331,1387
63,1717,1285,506
1568,440,1668,1840
686,39,1599,686
1048,1143,566,780
588,1280,919,1647
1160,665,155,459
248,1332,791,877
